    1  man
    2  man LS
    3  man ls
    4  ls
    5  ls
    6  Desctop
    7  cd Desctop
    8  cd Desktop
    9  cd~
   10  /
   11  cd /
   12  cd D
   13  cd Desktop/
   14  cd Desktop /
   15  cd Desktop/
   16  ls
   17  cd D
   18  cd D
   19  cd Desctop
   20  cd Data
   21  cd Desktop
   22  cd Desktop pwd
   23  cd Desktop
   24  pwd
   25  cd Data
   26  cd ..
   27  cd Desktop
   28  pwd
   29  cd Data
   30  cd ..
   31  cd Desktop
   32  pwd
   33  cd Data
   34  cd Desktop
   35  pwd
   36  cd Data
   37  mkdir Lesson
   38  ls
   39  touch empty.
   40  touch empty. txt
   41  touch empty.txt
   42  nano empty.txt
   43  Desctop
   44  ls
   45  ls
   46  cd Desktop
   47  ls
   48  cd..
   49  cd ..
   50  ls
   51  cd Desktop
   52  cd~
   53  cd ~
   54  cd/
   55  cd /
   56  cd Desktop
   57  cd Desktop
   58  Desctop
   59  ls
   60  cd Desktop
   61  cd Data
   62  cd Data
   63  pwd
   64  cd Data
   65  mkdir Lesson
   66  mkdir Lesson 2
   67  ls
   68  touch empty.txt
   69  ls
   70  nano empty.txt
   71  cat empty.txt
   72  cp empty.txt
   73  pwd
   74  cp/Users/irynadrahan/Desktop  
   75  cp /Users/irynadrahan/Desktop
   76  cp /Users/irynadrahan/Desktop/empty.txt /Users/irynadrahan/Downloads
   77  ping google.com
   78  date
   79  clear
   80  who am I
   81  cd Git
   82  clear
   83  cd GIT
   84  clear
   85  ls
   86  cd Git
   87  clear
   88  ls
   89  cd Desktop
   90  mkdir Git1
   91  pwd
   92  cd Git
   93  clear
   94  ls
   95  cd Desktop
   96  clear
   97  ls
   98  cd Desktop
   99  cd Git1
  100  git config--global user.name "Iryna Drahan"
  101  ls
  102  cd Desktop
  103  cd Git1
  104  git config--global user.name "Iryna Drahan"
  105   clear
  106  git config -- global user.name"Iryna Drahan"
  107  clear
  108  git config --global user.name "Iryna Drahan"
  109  clear
  110  git config--global user.name "Iryna Drahan"
  111  clear
  112  git config --global user.name "Iryna Drahan"
  113  clear
  114  ls
  115  cd Desktop
  116  cd mkdir Git2
  117  pwd
  118  mkdir Git2
  119  clear
  120  ls
  121  ls
  122  cd Desktop
  123  mkdir Git3
  124  cd Git
  125  clear
  126  ls
  127  cd Desktop
  128  ls
  129  cd Desktop
  130  mkdir Git5
  131  cd Git5
  132  clear
  133  ls
  134  cd Desktop
  135  mkdir Lesson9
  136  ls
  137  clear
  138  ls
  139  cd Desktop
  140  ls
  141  cd Desktopclear
  142  clear
  143  ls
  144  cd Desktop
  145  mkdir Git10
  146  pwd
  147  clear
  148  ls
  149  cd Desktop
  150  cd Git15
  151  clear
  152  ls
  153  cd Desktop
  154  mkdir Git15
  155  cd Git15
  156  git config --global user.name "Ityna Drahan"
  157  config --global user.name "Ityna Drahan"
  158  config --global user.name "Iryna Drahan"
  159  git15 config --global user.name "Iryna Drahan"
  160  Git15 config --global user.name "Iryna Drahan"
  161  git15 config -- global user.name "Iryna Drahan"
  162  git15 config--global user.name "Iryna Drahan"
  163  git15 config --global user.name "Iryna Drahan"
  164  clear
  165  ls
  166  cd Desktop
  167  mkdir GIT16
  168  cd GIT16
  169  ls
  170  cd Desktop
  171  mkdir GIT16
  172  cd Git16
  173  git config --global user.name "Iryna Drahan"
  174  git config --global user.email irynadrahan2@gmail.com
  175  git clone https://github.com/IRYNA40/Lesson3.1.git
  176  git status
  177  cd Lesson3.1/ git status
  178  git status
  179  cd Lesson3.1/git status
  180  cd Lesson3.1
  181  git status
  182  touch.txt
  183  gid add New.txt
  184  touch New.txt
  185  git add New.txt
  186  git status
  187  git comit -m "New file created"
  188  git commit -m "New file created"
  189  git status
  190  git log
  191  git branch
  192  git checkout -b new_branch
  193  git branch
  194  git checkout main
  195  git branch
  196  git checkout new_branch
  197  nano New.txt
  198  git status
  199  git status
  200  git commit -m "New modified"
  201  git branch
  202  git checkout main
  203  git merge new_branch
  204  git branch
  205  git status
  206  git add New.txt
  207  git status
  208  git commit -m "New modified"
  209  git push
  210  ls
  211  cd Desktop
  212  Git16
  213  ls
  214  cd Desktop
  215  cd Git16
  216  history -c && rm ~
  217  history -c&& rm ~
  218  history-c&&rm~
  219  history -c&& rm ~
  220  ls
  221  cd Desktop
  222  cd GIT16
